Source,Destination,Info,Label
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'TPLink_02b6fc 005f6702b6fc RA',b'Cleartosend Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Alcatel_194fb0 dc0856194fb0 RA',b'Cleartosend Flags',0
b'X',b'Alcatel_194fb0 dc0856194fb0 RA',b'Cleartosend Flags',0
b'X',b'Alcatel_194fb1 dc0856194fb1 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsT',0
b'X',b'TPLink_02b6fc 005f6702b6fc RA',b'Cleartosend Flags',0
b'86a355c15207 86a355c15207 TA',b'b2dbb4b2355b b2dbb4b2355b RA',b'Requesttosend Flags',0
b'86a355c15207 86a355c15207 TA',b'b2dbb4b2355b b2dbb4b2355b RA',b'Requesttosend Flags',0
b'86a355c15207 86a355c15207 TA',b'b2dbb4b2355b b2dbb4b2355b RA',b'Requesttosend Flags',0
b'86a355c15207 86a355c15207 TA',b'b2dbb4b2355b b2dbb4b2355b RA',b'Requesttosend Flags',0
b'86a355c15207 86a355c15207 TA',b'b2dbb4b2355b b2dbb4b2355b RA',b'Requesttosend Flags',0
b'86a355c15207 86a355c15207 TA',b'b2dbb4b2355b b2dbb4b2355b RA',b'Requesttosend Flags',0
b'86a355c15207 86a355c15207 TA',b'b2dbb4b2355b b2dbb4b2355b RA',b'Requesttosend Flags',0
b'86a355c15207 86a355c15207 TA',b'b2dbb4b2355b b2dbb4b2355b RA',b'Requesttosend Flags',0
b'86a355c15207 86a355c15207 TA',b'b2dbb4b2355b b2dbb4b2355b RA',b'Requesttosend Flags',0
b'86a355c15207 86a355c15207 TA',b'b2dbb4b2355b b2dbb4b2355b RA',b'Requesttosend Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Cleartosend Flags',0
b'b2dbb4b2355b b2dbb4b2355b TA',b'86a355c15207 86a355c15207 RA',b'80211 Block Ack Flags',0
b'X',b'Broadcom_0813d8 e03e440813d8 RA',b'Cleartosend Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsPT',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'TPLink_02b6fc 005f6702b6fc RA',b'Cleartosend Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'b2dbb4b2355b',b'86a355c15207',b'Probe Response  Flags BI100 SSIDgyuho',0
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'X',b'Broadcom_0813d8 e03e440813d8 RA',b'Cleartosend Flags',0
b'Apple_452637 20c9d0452637 TA',b'EFMNetwo_d63db8 88366cd63db8 RA',b'Requesttosend Flags',0
b'X',b'Apple_452637 20c9d0452637 RA',b'Cleartosend Flags',0
b'EFMNetwo_d63db8 88366cd63db8 TA',b'Apple_452637 20c9d0452637 RA',b'80211 Block Ack Flags',0
b'X',b'Apple_452637 20c9d0452637 RA',b'Cleartosend Flags',0
b'EFMNetwo_d63db8 88366cd63db8 TA',b'Apple_452637 20c9d0452637 RA',b'80211 Block Ack Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'X',b'Apple_452637 20c9d0452637 RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'b2dbb4b2355b',b'86a355c15207',b'Deauthentication  Flags',1
b'86a355c15207',b'b2dbb4b2355b',b'Deauthentication  Flags',1
b'X',b'Broadcom_0813d8 e03e440813d8 RA',b'Cleartosend Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Broadcom_0813d8 e03e440813d8 RA',b'Cleartosend Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Espressi_eb6a91 e8db84eb6a91 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'TPLink_02b6fc 005f6702b6fc RA',b'Cleartosend Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Alcatel_194fb0 dc0856194fb0 RA',b'Cleartosend Flags',0
b'X',b'Alcatel_194fb1 dc0856194fb1 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'EFMNetwo_d63db8 88366cd63db8 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'aed71283b0fe aed71283b0fe RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'16e569c52114',b'Probe Response  FlagsR BI100 SSIDgyuho',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'16e569c52114',b'Probe Response  FlagsR BI100 SSIDgyuho',0
b'b2dbb4b2355b',b'16e569c52114',b'Probe Response  FlagsR BI100 SSIDgyuho',0
b'b2dbb4b2355b',b'16e569c52114',b'Probe Response  FlagsR BI100 SSIDgyuho',0
b'b2dbb4b2355b',b'16e569c52114',b'Probe Response  Flags BI100 SSIDgyuho',0
b'b2dbb4b2355b',b'16e569c52114',b'Probe Response  FlagsR BI100 SSIDgyuho',0
b'b2dbb4b2355b',b'16e569c52114',b'Probe Response  FlagsR BI100 SSIDgyuho',0
b'b2dbb4b2355b',b'16e569c52114',b'Probe Response  FlagsR BI100 SSIDgyuho',0
b'b2dbb4b2355b',b'16e569c52114',b'Probe Response  FlagsR BI100 SSIDgyuho',0
b'b2dbb4b2355b',b'16e569c52114',b'Probe Response  FlagsR BI100 SSIDgyuho',0
b'b2dbb4b2355b',b'16e569c52114',b'Probe Response  FlagsR BI100 SSIDgyuho',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Alcatel_194fb1 dc0856194fb1 RA',b'Acknowledgement Flags',0
b'X',b'Alcatel_194fb2 dc0856194fb2 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'16e569c52114',b'Probe Response  Flags BI100 SSIDgyuho',0
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Acknowledgement Flags',0
b'X',b'Alcatel_194c91 dc0856194c91 RA',b'Acknowledgement Flags',0
b'X',b'Alcatel_194c92 dc0856194c92 RA',b'Acknowledgement Flags',0
b'X',b'Alcatel_194c93 dc0856194c93 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'16e569c52114',b'Probe Response  FlagsR BI100 SSIDgyuho',0
b'b2dbb4b2355b',b'16e569c52114',b'Probe Response  FlagsR BI100 SSIDgyuho',0
b'X',b'Alcatel_194fb0 dc0856194fb0 RA',b'Cleartosend Flags',0
b'X',b'Alcatel_194fb0 dc0856194fb0 RA',b'Cleartosend Flags',0
b'X',b'Alcatel_194fb1 dc0856194fb1 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'16e569c52114',b'Probe Response  FlagsR BI100 SSIDgyuho',0
b'X',b'TPLink_02b6fc 005f6702b6fc RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'16e569c52114',b'Probe Response  FlagsR BI100 SSIDgyuho',0
b'b2dbb4b2355b',b'16e569c52114',b'Probe Response  FlagsR BI100 SSIDgyuho',0
b'b2dbb4b2355b',b'16e569c52114',b'Probe Response  FlagsR BI100 SSIDgyuho',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'TPLink_02b6fc 005f6702b6fc RA',b'Cleartosend Flags',0
b'X',b'Alcatel_194fb0 dc0856194fb0 RA',b'Cleartosend Flags',0
b'X',b'Alcatel_194fb1 dc0856194fb1 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'TPLink_02b6fc 005f6702b6fc RA',b'Cleartosend Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'TPLink_02b6fc 005f6702b6fc RA',b'Cleartosend Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Alcatel_194fb1 dc0856194fb1 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Alcatel_194fb0 dc0856194fb0 RA',b'Cleartosend Flags',0
b'X',b'Alcatel_194fb0 dc0856194fb0 RA',b'Cleartosend Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Alcatel_194fb0 dc0856194fb0 RA',b'Cleartosend Flags',0
b'X',b'Alcatel_194fb0 dc0856194fb0 RA',b'Cleartosend Flags',0
b'X',b'Alcatel_194fb0 dc0856194fb0 RA',b'Cleartosend Flags',0
b'X',b'Alcatel_194fb0 dc0856194fb0 RA',b'Cleartosend Flags',0
b'TPLink_02b6fc 005f6702b6fc TA',b'Alcatel_194fb1 dc0856194fb1 RA',b'80211 Block Ack Flags',0
b'X',b'TPLink_02b6fc 005f6702b6fc RA',b'Cleartosend Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Alcatel_194fb0 dc0856194fb0 RA',b'Cleartosend Flags',0
b'X',b'Alcatel_194fb0 dc0856194fb0 RA',b'Cleartosend Flags',0
b'X',b'Alcatel_194fb1 dc0856194fb1 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
